idx,time_delta
281,2.0
282,16.0
283,14.0
284,9.0
285,13.0
286,13.0
287,1.0
288,8.0
289,27.0
290,8.0
291,25.0
292,4.0
293,14.0
294,19.0
295,14.0
296,2.0
297,8.0
298,11.0
299,16.0
300,3.0
301,7.0
302,4.0
303,5.0
304,7.0
305,22.0
306,4.0
307,8.0
308,4.0
309,25.0
310,3.0
311,18.0
312,14.0
313,2.0
314,19.0
315,20.0
316,14.0
317,1.0
318,17.0
319,23.0
320,3.0
321,3.0
322,21.0
323,23.0
324,22.0
325,2.0
326,2.0
327,18.0
328,6.0
329,19.0
330,3.0
331,18.0
332,10.0
333,17.0
334,3.0
335,4.0
336,23.0
337,6.0
338,22.0
339,4.0
340,31.0
341,14.0
342,6.0
343,32.0
344,23.0
345,23.0
346,7.0
347,2.0
348,3.0
349,5.0
350,2.0
351,1.0
352,14.0
353,5.0
354,2.0
355,3.0
356,18.0
357,16.0
358,2.0
359,12.0
360,19.0
361,14.0
362,2.0
363,8.0
364,2.0
365,2.0
366,15.0
367,21.0
368,9.0
369,20.0
370,22.0
371,18.0
372,13.0
373,24.0
374,5.0
375,16.0
376,4.0
377,12.0
378,22.0
379,18.0
380,11.0
381,9.0
382,14.0
383,4.0
384,28.0
385,8.0
386,21.0
387,15.0
388,28.0
389,2.0
390,3.0
391,14.0
392,8.0
393,10.0
394,5.0
395,3.0
396,12.0
397,2.0
398,27.0
399,19.0
400,14.0
401,13.0
402,7.0
403,23.0
404,6.0
405,11.0
406,7.0
407,6.0
408,2.0
409,21.0
410,30.0
411,21.0
412,28.0
413,7.0
414,23.0
415,4.0
416,13.0
417,30.0
418,1.0
419,7.0
420,23.0
421,2.0
422,2.0
423,12.0
424,25.0
425,2.0
426,16.0
427,18.0
428,4.0
429,5.0
430,11.0
431,2.0
432,3.0
433,3.0
434,27.0
435,8.0
436,6.0
437,2.0
438,21.0
439,10.0
440,2.0
441,4.0
442,5.0
443,19.0
444,12.0
445,8.0
446,8.0
447,2.0
448,3.0
449,13.0
450,11.0
451,2.0
452,12.0
453,5.0
454,13.0
455,19.0
456,8.0
457,5.0
458,27.0
459,11.0
460,5.0
461,25.0
462,15.0
463,1.0
464,4.0
465,14.0
466,2.0
467,15.0
468,17.0
469,6.0
470,1.0
471,19.0
472,2.0
473,3.0
474,15.0
475,22.0
476,15.0
477,27.0
478,7.0
479,4.0
480,20.0
481,9.0
482,5.0
483,23.0
484,12.0
485,1.0
486,3.0
487,4.0
488,3.0
489,10.0
490,3.0
491,5.0
492,23.0
493,26.0
494,21.0
495,31.0
496,3.0
497,13.0
498,19.0
499,3.0
500,5.0
501,18.0
502,1.0
503,3.0
504,9.0
505,2.0
506,16.0
507,4.0
508,2.0
509,2.0
510,4.0
511,9.0
512,19.0
513,23.0
514,5.0
515,19.0
516,10.0
517,2.0
518,22.0
519,4.0
520,5.0
521,18.0
522,25.0
523,21.0
524,20.0
525,8.0
526,8.0
527,13.0
528,22.0
529,14.0
530,13.0
531,1.0
532,3.0
533,14.0
534,4.0
535,18.0
536,5.0
537,2.0
538,4.0
539,11.0
540,12.0
541,17.0
542,9.0
543,20.0
544,4.0
545,2.0
546,5.0
547,14.0
548,14.0
549,2.0
550,2.0
551,23.0
552,5.0
553,32.0
554,13.0
555,2.0
556,11.0
557,5.0
558,16.0
559,16.0
560,15.0
561,6.0
562,21.0
563,3.0
564,11.0
565,14.0
566,5.0
567,17.0
568,8.0
569,21.0
570,16.0
571,28.0
572,9.0
573,3.0
574,9.0
575,17.0
576,4.0
577,3.0
578,4.0
579,16.0
580,22.0
581,16.0
582,15.0
583,22.0
584,11.0
585,6.0
586,2.0
587,3.0
588,10.0
589,3.0
590,10.0
591,14.0
592,12.0
593,3.0
594,8.0
595,21.0
596,3.0
597,21.0
598,3.0
599,15.0
600,9.0
601,17.0
602,7.0
603,3.0
604,21.0
605,8.0
606,8.0
607,10.0
608,5.0
609,6.0
610,8.0
611,16.0
612,11.0
613,3.0
614,3.0
615,6.0
616,7.0
617,8.0
618,5.0
619,8.0
620,17.0
621,12.0
622,5.0
623,15.0
624,6.0
625,7.0
626,13.0
627,12.0
628,2.0
629,24.0
630,30.0
631,8.0
632,10.0
633,12.0
634,8.0
635,12.0
636,15.0
637,28.0
638,11.0
639,20.0
640,9.0
641,3.0
642,8.0
643,13.0
644,14.0
645,12.0
646,29.0
647,7.0
648,11.0
649,4.0
650,1.0
651,14.0
652,10.0
653,2.0
654,10.0
655,10.0
656,7.0
657,14.0
658,19.0
659,14.0
660,9.0
661,12.0
662,6.0
663,11.0
664,18.0
665,2.0
666,5.0
667,6.0
668,8.0
669,10.0
670,3.0
671,2.0
672,1.0
673,14.0
674,8.0
675,13.0
676,29.0
677,1.0
678,6.0
679,3.0
680,16.0
681,11.0
682,2.0
683,16.0
684,3.0
685,2.0
686,2.0
687,21.0
688,6.0
689,5.0
690,12.0
691,20.0
692,9.0
693,7.0
694,8.0
695,15.0
696,18.0
697,9.0
698,13.0
699,1.0
700,8.0
701,13.0
702,17.0
703,6.0
704,9.0
705,1.0
706,18.0
707,3.0
708,12.0
709,10.0
710,11.0
711,1.0
712,20.0
713,2.0
714,2.0
715,3.0
716,3.0
717,20.0
718,3.0
719,16.0
720,11.0
721,2.0
722,11.0
723,30.0
724,22.0
725,10.0
726,6.0
727,2.0
728,9.0
729,8.0
730,15.0
731,28.0
732,17.0
733,1.0
734,2.0
735,28.0
736,22.0
737,30.0
738,3.0
739,11.0
740,27.0
741,6.0
742,19.0
743,8.0
744,2.0
745,2.0
746,5.0
747,13.0
748,2.0
749,18.0
750,11.0
751,3.0
752,2.0
753,11.0
754,2.0
755,5.0
756,10.0
757,18.0
758,6.0
759,1.0
760,16.0
761,25.0
762,13.0
763,2.0
764,2.0
765,2.0
766,4.0
767,24.0
768,3.0
769,7.0
770,6.0
771,24.0
772,3.0
773,2.0
774,25.0
775,31.0
776,26.0
777,19.0
778,17.0
779,17.0
780,21.0
781,13.0
782,7.0
783,5.0
784,3.0
785,3.0
786,11.0
787,19.0
788,8.0
789,11.0
790,3.0
791,6.0
792,8.0
793,21.0
794,6.0
795,3.0
796,2.0
797,8.0
798,16.0
799,19.0
800,31.0
801,19.0
802,1.0
803,14.0
804,2.0
805,8.0
806,14.0
807,16.0
808,10.0
809,2.0
810,3.0
811,3.0
812,9.0
813,3.0
814,7.0
815,6.0
816,13.0
817,9.0
818,9.0
819,15.0
820,22.0
821,22.0
822,22.0
823,3.0
824,4.0
825,2.0
826,13.0
827,14.0
828,24.0
829,5.0
830,10.0
831,14.0
832,30.0
833,16.0
834,4.0
835,7.0
836,19.0
837,12.0
838,2.0
839,3.0
840,12.0
841,19.0
842,2.0
843,24.0
844,15.0
845,22.0
846,3.0
847,3.0
848,2.0
849,2.0
850,9.0
851,15.0
852,13.0
853,16.0
854,4.0
855,4.0
856,8.0
857,4.0
858,21.0
859,20.0
860,4.0
861,11.0
862,10.0
863,17.0
864,17.0
865,12.0
866,6.0
867,14.0
868,15.0
869,18.0
870,3.0
871,17.0
872,15.0
873,6.0
874,2.0
875,5.0
876,22.0
877,5.0
878,13.0
879,22.0
880,2.0
881,9.0
882,3.0
883,2.0
884,1.0
885,15.0
886,5.0
887,2.0
888,12.0
889,2.0
890,12.0
891,23.0
892,3.0
893,22.0
894,11.0
895,22.0
896,18.0
897,8.0
898,5.0
899,3.0
900,9.0
901,8.0
902,19.0
903,1.0
904,14.0
905,11.0
906,20.0
907,13.0
908,17.0
909,5.0
910,2.0
911,20.0
912,8.0
913,2.0
914,3.0
915,4.0
916,22.0
917,19.0
918,9.0
919,15.0
920,14.0
921,19.0
922,2.0
923,8.0
924,6.0
925,2.0
926,8.0
927,5.0
928,26.0
929,10.0
930,23.0
931,2.0
932,14.0
933,19.0
934,2.0
935,26.0
936,9.0
937,33.0
938,4.0
939,3.0
940,30.0
941,2.0
942,17.0
943,8.0
944,22.0
945,18.0
946,19.0
947,18.0
948,26.0
949,8.0
950,12.0
951,2.0
952,4.0
953,2.0
954,2.0
955,24.0
956,6.0
957,19.0
958,16.0
959,10.0
960,10.0
961,11.0
962,10.0
963,15.0
964,4.0
965,14.0
966,6.0
967,21.0
968,12.0
969,26.0
970,3.0
971,2.0
972,3.0
973,4.0
974,2.0
975,4.0
976,35.0
977,14.0
978,10.0
979,7.0
980,21.0
981,4.0
982,6.0
983,26.0
984,6.0
985,8.0
986,2.0
987,26.0
988,20.0
989,2.0
990,3.0
991,20.0
992,17.0
993,23.0
994,4.0
995,7.0
996,4.0
997,8.0
998,15.0
999,28.0
1000,2.0
1001,2.0
1002,24.0
1003,3.0
1004,17.0
1005,6.0
1006,11.0
1007,2.0
1008,1.0
1009,7.0
1010,3.0
1011,2.0
1012,21.0
1013,3.0
1014,30.0
1015,1.0
1016,17.0
1017,2.0
1018,7.0
1019,29.0
1020,21.0
1021,6.0
1022,18.0
1023,7.0
1024,21.0
1025,3.0
1026,1.0
1027,3.0
1028,3.0
1029,4.0
1030,2.0
1031,24.0
1032,12.0
1033,6.0
1034,6.0
1035,13.0
1036,16.0
1037,3.0
1038,3.0
1039,19.0
1040,1.0
1041,22.0
1042,23.0
1043,5.0
1044,23.0
1045,11.0
1046,9.0
1047,3.0
1048,11.0
1049,25.0
1050,12.0
1051,8.0
1052,7.0
1053,17.0
1054,3.0
1055,11.0
1056,2.0
1057,4.0
1058,15.0
1059,2.0
1060,26.0
1061,10.0
1062,16.0
1063,24.0
1064,8.0
1065,7.0
1066,31.0
1067,12.0
1068,2.0
1069,2.0
1070,23.0
1071,2.0
1072,2.0
1073,2.0
1074,19.0
1075,4.0
1076,18.0
1077,15.0
1078,15.0
1079,2.0
1080,1.0
1081,3.0
1082,27.0
1083,2.0
1084,5.0
1085,20.0
1086,2.0
1087,16.0
1088,17.0
1089,24.0
1090,12.0
1091,13.0
1092,15.0
1093,2.0
1094,2.0
1095,24.0
1096,19.0
1097,12.0
1098,6.0
1099,9.0
1100,22.0
1101,13.0
1102,8.0
1103,12.0
1104,4.0
1105,5.0
1106,11.0
1107,3.0
1108,6.0
1109,17.0
1110,4.0
1111,17.0
1112,15.0
1113,10.0
1114,19.0
1115,15.0
1116,24.0
1117,6.0
1118,8.0
1119,2.0
1120,1.0
1121,3.0
1122,3.0
1123,3.0
1124,21.0
1125,18.0
1126,5.0
1127,18.0
1128,30.0
1129,17.0
1130,19.0
1131,2.0
1132,6.0
1133,11.0
1134,12.0
1135,10.0
1136,28.0
1137,11.0
1138,21.0
1139,21.0
1140,3.0
1141,1.0
1142,2.0
1143,2.0
1144,6.0
1145,9.0
1146,18.0
1147,4.0
1148,13.0
1149,23.0
1150,5.0
1151,14.0
1152,26.0
1153,5.0
1154,27.0
1155,1.0
1156,9.0
1157,10.0
1158,2.0
1159,3.0
1160,14.0
1161,13.0
1162,2.0
1163,27.0
1164,1.0
1165,21.0
1166,2.0
1167,6.0
1168,19.0
1169,26.0
1170,11.0
1171,3.0
1172,17.0
1173,2.0
1174,3.0
1175,19.0
1176,24.0
1177,4.0
1178,6.0
1179,21.0
1180,19.0
1181,7.0
1182,11.0
1183,8.0
1184,10.0
1185,7.0
1186,2.0
1187,1.0
1188,27.0
1189,14.0
1190,12.0
1191,9.0
1192,7.0
1193,15.0
1194,6.0
1195,4.0
1196,4.0
1197,2.0
1198,10.0
1199,2.0
1200,10.0
1201,14.0
1202,24.0
1203,10.0
1204,5.0
1205,7.0
1206,5.0
1207,7.0
1208,22.0
1209,20.0
1210,23.0
1211,10.0
1212,4.0
1213,21.0
1214,21.0
1215,25.0
1216,6.0
1217,21.0
1218,22.0
1219,1.0
1220,17.0
1221,11.0
1222,4.0
1223,21.0
1224,2.0
1225,3.0
1226,4.0
1227,9.0
1228,27.0
1229,3.0
1230,15.0
1231,2.0
1232,2.0
1233,21.0
1234,10.0
1235,24.0
1236,8.0
1237,15.0
1238,21.0
1239,2.0
1240,21.0
1241,22.0
1242,2.0
1243,12.0
1244,2.0
1245,24.0
1246,20.0
1247,13.0
1248,10.0
1249,23.0
1250,18.0
1251,23.0
1252,1.0
1253,21.0
1254,14.0
1255,2.0
1256,2.0
1257,14.0
1258,31.0
1259,12.0
1260,2.0
1261,5.0
1262,18.0
1263,11.0
1264,26.0
1265,6.0
1266,14.0
1267,14.0
1268,19.0
1269,8.0
1270,20.0
1271,9.0
1272,14.0
1273,10.0
1274,2.0
1275,2.0
1276,10.0
1277,4.0
1278,2.0
1279,15.0
1280,14.0
1281,6.0
1282,15.0
1283,22.0
1284,22.0
1285,2.0
1286,3.0
1287,12.0
1288,8.0
1289,7.0
1290,16.0
1291,9.0
1292,10.0
1293,14.0
1294,7.0
1295,3.0
1296,9.0
1297,3.0
1298,2.0
1299,21.0
1300,24.0
1301,2.0
1302,2.0
1303,2.0
1304,2.0
1305,12.0
1306,13.0
1307,16.0
1308,18.0
1309,15.0
1310,1.0
1311,5.0
1312,23.0
1313,5.0
1314,2.0
1315,10.0
1316,21.0
1317,19.0
1318,5.0
1319,4.0
1320,20.0
1321,14.0
1322,19.0
1323,11.0
1324,28.0
1325,10.0
1326,4.0
1327,24.0
1328,24.0
1329,22.0
1330,2.0
1331,15.0
1332,4.0
1333,2.0
1334,6.0
1335,3.0
1336,11.0
1337,4.0
1338,22.0
1339,2.0
1340,10.0
1341,3.0
1342,8.0
1343,4.0
1344,30.0
1345,3.0
1346,8.0
1347,6.0
1348,12.0
1349,16.0
1350,9.0
1351,14.0
1352,5.0
1353,12.0
1354,14.0
1355,10.0
1356,17.0
1357,6.0
1358,15.0
1359,13.0
1360,28.0
1361,13.0
1362,2.0
1363,8.0
1364,5.0
1365,17.0
1366,9.0
1367,21.0
1368,16.0
1369,6.0
1370,28.0
1371,2.0
1372,4.0
1373,4.0
1374,14.0
1375,27.0
1376,23.0
1377,18.0
1378,7.0
1379,20.0
1380,5.0
1381,2.0
1382,18.0
1383,21.0
1384,4.0
1385,12.0
1386,16.0
1387,18.0
1388,1.0
1389,4.0
1390,32.0
1391,12.0
1392,1.0
1393,9.0
1394,1.0
1395,4.0
1396,15.0
1397,10.0
1398,5.0
1399,2.0
1400,5.0
1401,18.0
1402,2.0
1403,24.0
1404,12.0
1405,10.0
1406,9.0
1407,2.0
1408,11.0
1409,29.0
1410,2.0
1411,10.0
1412,2.0
1413,8.0
1414,2.0
1415,2.0
1416,2.0
1417,18.0
1418,17.0
1419,17.0
1420,17.0
1421,3.0
1422,3.0
1423,25.0
1424,14.0
1425,14.0
1426,17.0
1427,1.0
1428,25.0
1429,14.0
1430,17.0
1431,27.0
1432,24.0
1433,17.0
1434,6.0
1435,30.0
1436,13.0
1437,2.0
1438,14.0
1439,5.0
1440,11.0
1441,13.0
1442,19.0
1443,2.0
1444,4.0
1445,9.0
1446,4.0
1447,18.0
1448,24.0
1449,15.0
1450,24.0
1451,23.0
1452,16.0
1453,21.0
1454,1.0
1455,22.0
1456,19.0
1457,2.0
1458,4.0
1459,6.0
1460,2.0
1461,3.0
1462,23.0
1463,13.0
1464,2.0
1465,3.0
1466,7.0
1467,3.0
1468,28.0
1469,20.0
1470,4.0
1471,25.0
1472,28.0
1473,2.0
1474,11.0
1475,24.0
1476,13.0
1477,2.0
1478,8.0
1479,25.0
1480,8.0
1481,24.0
1482,19.0
1483,6.0
1484,21.0
1485,22.0
1486,24.0
1487,2.0
1488,22.0
1489,18.0
1490,3.0
1491,14.0
1492,24.0
1493,5.0
1494,18.0
1495,2.0
1496,16.0
1497,22.0
1498,18.0
1499,12.0
1500,16.0
1501,22.0
1502,11.0
1503,15.0
1504,4.0
1505,16.0
1506,1.0
1507,20.0
1508,7.0
1509,3.0
1510,12.0
1511,7.0
1512,24.0
1513,2.0
1514,23.0
1515,3.0
1516,10.0
1517,7.0
1518,2.0
1519,8.0
1520,11.0
1521,7.0
1522,19.0
1523,2.0
1524,13.0
1525,19.0
1526,6.0
1527,12.0
1528,16.0
1529,15.0
1530,3.0
1531,10.0
1532,12.0
1533,3.0
1534,4.0
1535,14.0
1536,2.0
1537,2.0
1538,16.0
1539,3.0
1540,2.0
1541,17.0
1542,24.0
1543,3.0
1544,7.0
1545,14.0
1546,1.0
1547,2.0
1548,3.0
1549,3.0
1550,21.0
1551,11.0
1552,2.0
1553,10.0
1554,17.0
1555,14.0
1556,3.0
1557,14.0
1558,5.0
1559,17.0
1560,17.0
1561,4.0
1562,3.0
1563,8.0
1564,3.0
1565,5.0
1566,3.0
1567,7.0
1568,1.0
1569,7.0
1570,3.0
1571,13.0
1572,23.0
1573,21.0
1574,6.0
1575,22.0
1576,2.0
1577,23.0
1578,2.0
1579,22.0
1580,17.0
1581,23.0
1582,8.0
1583,13.0
1584,4.0
1585,6.0
1586,9.0
1587,2.0
1588,2.0
1589,2.0
1590,6.0
1591,1.0
1592,1.0
1593,12.0
1594,23.0
1595,2.0
1596,18.0
1597,32.0
1598,15.0
1599,1.0
1600,5.0
1601,2.0
1602,3.0
1603,13.0
1604,6.0
1605,7.0
1606,34.0
1607,2.0
1608,2.0
1609,10.0
1610,3.0
1611,23.0
1612,18.0
1613,12.0
1614,16.0
1615,2.0
1616,16.0
1617,2.0
1618,6.0
1619,2.0
1620,13.0
1621,17.0
1622,13.0
1623,14.0
1624,19.0
1625,13.0
1626,7.0
1627,27.0
1628,3.0
1629,1.0
1630,3.0
1631,2.0
1632,7.0
1633,2.0
1634,12.0
1635,20.0
1636,24.0
1637,14.0
1638,2.0
1639,4.0
1640,12.0
1641,25.0
1642,11.0
1643,5.0
1644,29.0
1645,29.0
1646,2.0
1647,6.0
1648,8.0
1649,22.0
1650,22.0
1651,2.0
1652,11.0
1653,27.0
1654,5.0
1655,12.0
1656,12.0
1657,14.0
1658,13.0
1659,4.0
1660,6.0
1661,15.0
1662,16.0
1663,14.0
1664,9.0
1665,10.0
1666,12.0
1667,6.0
1668,18.0
1669,22.0
1670,17.0
1671,14.0
1672,2.0
1673,10.0
1674,24.0
1675,8.0
1676,9.0
1677,12.0
1678,16.0
1679,25.0
1680,14.0
1681,5.0
1682,19.0
1683,8.0
1684,5.0
1685,20.0
1686,29.0
1687,7.0
1688,2.0
1689,11.0
1690,15.0
1691,6.0
1692,2.0
1693,16.0
1694,3.0
1695,20.0
1696,19.0
1697,24.0
1698,3.0
1699,25.0
1700,24.0
1701,11.0
1702,20.0
1703,12.0
1704,2.0
1705,18.0
1706,8.0
1707,4.0
1708,22.0
1709,8.0
1710,18.0
1711,2.0
1712,10.0
1713,19.0
1714,6.0
1715,3.0
1716,5.0
1717,15.0
1718,14.0
1719,15.0
1720,13.0
1721,2.0
1722,5.0
1723,22.0
1724,3.0
1725,17.0
1726,6.0
1727,7.0
1728,9.0
1729,3.0
1730,13.0
1731,7.0
1732,11.0
1733,5.0
1734,20.0
1735,3.0
1736,2.0
1737,9.0
1738,6.0
1739,6.0
1740,7.0
1741,18.0
1742,2.0
1743,16.0
1744,4.0
1745,11.0
1746,2.0
1747,5.0
1748,2.0
1749,8.0
1750,4.0
1751,19.0
1752,27.0
1753,2.0
1754,1.0
1755,19.0
1756,9.0
1757,3.0
1758,6.0
1759,2.0
1760,1.0
1761,5.0
1762,28.0
1763,3.0
1764,19.0
1765,28.0
1766,16.0
1767,17.0
1768,7.0
1769,4.0
1770,4.0
1771,3.0
1772,6.0
1773,12.0
1774,12.0
1775,20.0
1776,17.0
1777,7.0
1778,4.0
1779,4.0
1780,3.0
1781,20.0
1782,11.0
1783,15.0
1784,4.0
1785,25.0
1786,2.0
1787,2.0
1788,1.0
1789,17.0
1790,5.0
1791,7.0
1792,4.0
1793,14.0
1794,3.0
1795,13.0
1796,7.0
1797,27.0
1798,2.0
1799,11.0
1800,11.0
1801,11.0
1802,5.0
1803,21.0
1804,13.0
1805,19.0
1806,3.0
1807,11.0
1808,2.0
1809,9.0
1810,4.0
1811,12.0
1812,23.0
1813,4.0
1814,20.0
1815,13.0
1816,13.0
1817,4.0
1818,2.0
1819,2.0
1820,2.0
1821,2.0
1822,13.0
1823,8.0
1824,21.0
1825,8.0
1826,2.0
1827,2.0
1828,7.0
1829,6.0
1830,3.0
1831,2.0
1832,11.0
1833,6.0
1834,20.0
1835,5.0
1836,7.0
1837,23.0
1838,16.0
1839,28.0
1840,9.0
1841,12.0
1842,8.0
1843,3.0
1844,1.0
1845,1.0
1846,1.0
1847,2.0
1848,21.0
1849,2.0
1850,28.0
1851,3.0
1852,2.0
1853,3.0
1854,3.0
1855,3.0
1856,5.0
1857,10.0
1858,9.0
1859,16.0
1860,4.0
1861,3.0
1862,17.0
1863,13.0
1864,11.0
1865,9.0
1866,6.0
1867,14.0
1868,5.0
1869,15.0
1870,9.0
1871,2.0
1872,5.0
1873,2.0
1874,2.0
1875,2.0
1876,17.0
1877,12.0
1878,19.0
1879,19.0
1880,6.0
1881,1.0
1882,2.0
1883,2.0
1884,9.0
1885,8.0
1886,5.0
1887,3.0
1888,29.0
1889,10.0
1890,7.0
1891,20.0
1892,14.0
1893,24.0
1894,11.0
1895,2.0
1896,19.0
1897,21.0
1898,2.0
1899,2.0
1900,9.0
1901,9.0
1902,4.0
1903,6.0
1904,11.0
1905,5.0
1906,24.0
1907,30.0
1908,6.0
1909,6.0
1910,17.0
1911,25.0
1912,3.0
1913,2.0
1914,4.0
1915,3.0
1916,2.0
1917,4.0
1918,3.0
1919,7.0
1920,2.0
1921,4.0
1922,3.0
1923,8.0
1924,19.0
1925,8.0
1926,3.0
1927,14.0
1928,14.0
1929,12.0
1930,5.0
1931,12.0
1932,2.0
1933,7.0
1934,25.0
1935,19.0
1936,2.0
1937,29.0
1938,1.0
1939,7.0
1940,12.0
1941,24.0
1942,25.0
1943,26.0
1944,3.0
1945,17.0
1946,13.0
1947,21.0
1948,8.0
1949,4.0
1950,23.0
1951,2.0
1952,8.0
1953,3.0
1954,3.0
1955,7.0
1956,2.0
1957,2.0
1958,6.0
1959,15.0
1960,2.0
1961,15.0
1962,13.0
1963,2.0
1964,6.0
1965,1.0
1966,21.0
1967,5.0
1968,2.0
1969,7.0
1970,2.0
1971,7.0
1972,12.0
1973,4.0
1974,24.0
1975,10.0
1976,22.0
1977,14.0
1978,3.0
1979,8.0
1980,14.0
1981,5.0
1982,17.0
1983,14.0
1984,1.0
1985,10.0
1986,2.0
1987,7.0
1988,25.0
1989,4.0
1990,11.0
1991,5.0
1992,15.0
1993,2.0
1994,16.0
1995,12.0
1996,8.0
1997,10.0
1998,24.0
1999,18.0
2000,12.0
2001,23.0
2002,11.0
2003,20.0
2004,14.0
2005,19.0
2006,2.0
2007,17.0
2008,3.0
2009,23.0
2010,3.0
2011,15.0
2012,10.0
2013,7.0
2014,15.0
2015,3.0
2016,2.0
2017,2.0
2018,2.0
2019,5.0
2020,2.0
2021,3.0
2022,17.0
2023,4.0
2024,3.0
2025,12.0
2026,9.0
2027,12.0
2028,1.0
2029,18.0
2030,2.0
2031,1.0
2032,9.0
2033,20.0
2034,1.0
2035,21.0
2036,3.0
2037,10.0
2038,26.0
2039,10.0
2040,23.0
2041,18.0
2042,3.0
2043,4.0
2044,21.0
2045,3.0
2046,1.0
2047,7.0
2048,2.0
2049,1.0
2050,2.0
2051,14.0
2052,15.0
2053,15.0
2054,18.0
2055,5.0
2056,19.0
2057,4.0
2058,2.0
2059,26.0
2060,4.0
2061,11.0
2062,2.0
2063,27.0
2064,16.0
2065,2.0
2066,4.0
2067,1.0
2068,16.0
2069,30.0
2070,2.0
2071,8.0
2072,2.0
2073,16.0
2074,24.0
2075,4.0
2076,19.0
2077,8.0
2078,1.0
2079,12.0
2080,8.0
2081,20.0
2082,2.0
2083,5.0
2084,21.0
2085,8.0
2086,11.0
2087,5.0
2088,16.0
2089,16.0
2090,14.0
2091,1.0
2092,17.0
2093,12.0
2094,17.0
2095,3.0
2096,13.0
2097,13.0
2098,2.0
2099,8.0
2100,4.0
2101,6.0
2102,2.0
2103,13.0
2104,7.0
2105,17.0
2106,9.0
2107,14.0
2108,21.0
2109,3.0
2110,10.0
2111,15.0
2112,1.0
2113,25.0
2114,22.0
2115,2.0
2116,25.0
2117,14.0
2118,3.0
2119,19.0
2120,4.0
2121,2.0
2122,10.0
2123,20.0
2124,1.0
2125,18.0
2126,3.0
2127,27.0
2128,16.0
2129,18.0
2130,13.0
2131,18.0
2132,2.0
2133,21.0
2134,5.0
2135,13.0
2136,7.0
2137,14.0
2138,5.0
2139,2.0
