,target_shift1,close,close_mv10,close_mv20,close_mv5,dayofmonth_freq_cos,dayofmonth_freq_sin,fast_d,fast_k,fore,fore_mv10,fore_mv20,fore_mv5,inst,inst_mv10,inst_mv20,inst_mv5,kospi,kospi_mv10,kospi_mv20,kospi_mv5,mfi,obv,obv_ema,trading_amount,trading_amount_mv10,trading_amount_mv20,trading_amount_mv5,volume,volume_mv10,volume_mv20,volume_mv5,weekday,weeknum
target_shift1,inf,48.349999999999994,14.17741935483871,6.601694915254238,23.125,0.5454545454545454,0.36363636363636365,0.9301075268817204,0.9281437125748503,0.1386138613861386,-0.34050179211469533,-0.37942122186495175,-0.21982758620689652,0.20398009950248755,0.23423423423423423,0.10483870967741936,0.27499999999999997,0.9975429975429977,0.7105788423153693,0.5415162454873645,0.8329718004338394,-0.2119815668202765,1.109504132231405,0.7686567164179103,1.4893617021276595,1.462046204620462,1.4615384615384617,1.473684210526316,0.937282229965157,0.9002624671916011,0.8914141414141413,0.9178470254957508,-0.2857142857142857,-0.24561403508771928
close,48.349999999999994,inf,18.510204081632654,7.5943396226415105,39.875,0.5636363636363636,0.5471698113207547,0.9206349206349206,0.9058823529411764,0.09615384615384616,-0.31615120274914094,-0.3627760252365931,-0.1782608695652174,0.15346534653465346,0.23054755043227668,0.08488063660477453,0.23404255319148934,1.0526315789473684,0.7408906882591093,0.5618181818181818,0.88,-0.16517857142857142,1.1978947368421051,0.7988826815642458,1.5,1.4902597402597404,1.5047619047619047,1.5068493150684932,0.9489795918367349,0.9125964010282775,0.9084158415841583,0.9366391184573004,-0.041666666666666664,-0.2288135593220339
close_mv10,14.17741935483871,18.510204081632654,inf,26.94285714285714,60.6875,0.5476190476190476,0.8717948717948718,-0.7338129496402876,-1.5135135135135136,-1.2535211267605635,-0.6273062730627307,-0.5139664804469274,-0.8546511627906977,-0.34328358208955223,-0.10086455331412106,-0.13477088948787064,-0.22014925373134325,0.9875,0.9395248380129589,0.7452471482889734,0.9953596287703016,-0.3171806167400881,1.1475409836065575,1.0133333333333334,0.9198312236286921,1.29080118694362,1.4584527220630374,1.0967741935483872,0.5214285714285714,0.7679425837320575,0.8616071428571429,0.6497326203208555,1.0,0.05555555555555556
close_mv20,6.601694915254238,7.5943396226415105,26.94285714285714,inf,12.338028169014086,1.5714285714285714,1.0476190476190474,-2.616,-3.0092592592592595,-2.0999999999999996,-1.34375,-0.8650306748466257,-1.7543859649122808,-0.25263157894736843,-0.2509090909090909,-0.3253012048192771,-0.23267326732673266,0.9445843828715365,1.0453514739229026,0.9772256728778468,1.009478672985782,-0.6238532110091743,1.0857142857142859,1.202,0.5,0.8313953488372093,1.168,0.6459016393442624,0.18726591760299627,0.43614457831325304,0.6595744680851064,0.30386740331491713,1.5714285714285714,0.6666666666666666
close_mv5,23.125,39.875,60.6875,12.338028169014086,inf,0.5740740740740741,0.8222222222222222,0.3764705882352941,-0.16296296296296295,-0.8518518518518519,-0.4180602006688963,-0.423076923076923,-0.48704663212435234,-0.2981366459627329,0.08743169398907104,-0.02631578947368421,-0.032051282051282055,1.0149625935162094,0.8354166666666667,0.6353591160220994,0.9680365296803652,-0.22173913043478258,1.1854166666666666,0.8988764044943819,1.1722689075630253,1.4475308641975306,1.5150602409638554,1.3680781758957654,0.7052631578947369,0.8771498771498771,0.9086651053864169,0.8404255319148937,0.7,-0.029411764705882356
dayofmonth_freq_cos,0.5454545454545454,0.5636363636363636,0.5476190476190476,1.5714285714285714,0.5740740740740741,inf,-inf,0.375,0.676470588235294,0.03278688524590164,0.8046874999999999,-0.2571428571428571,0.5666666666666668,0.6166666666666667,-0.49074074074074076,0.07843137254901962,0.0975609756097561,inf,inf,inf,inf,-0.4732142857142857,0.95,1.2222222222222223,-0.36734693877551017,-1.1285714285714286,0.1,-0.8514851485148514,-0.35714285714285715,-1.0526315789473684,-0.27272727272727276,-0.7924528301886793,,-inf
dayofmonth_freq_sin,0.36363636363636365,0.5471698113207547,0.8717948717948718,1.0476190476190474,0.8222222222222222,-inf,inf,0.40322580645161293,0.11678832116788321,-0.8645833333333334,-0.19999999999999998,-0.125,-0.8717948717948717,0.4788732394366198,0.653846153846154,0.33962264150943394,0.6942148760330579,-inf,inf,inf,inf,-0.8769230769230769,0.5833333333333334,0.6470588235294117,1.2903225806451613,-0.09411764705882353,0.2608695652173913,0.651685393258427,1.0746268656716416,-0.0975609756097561,0.0,0.6136363636363636,-inf,inf
fast_d,0.9301075268817204,0.9206349206349206,-0.7338129496402876,-2.616,0.3764705882352941,0.375,0.40322580645161293,inf,49.94444444444445,1.2653061224489794,1.635,1.5270935960591132,1.5847953216374269,0.3850267379679144,0.9225806451612902,0.7005988023952096,0.7869415807560138,0.4682539682539682,-1.1363636363636362,-1.8620689655172415,-0.29133858267716534,0.8571428571428572,0.171875,-2.0364963503649633,1.764285714285714,0.8325791855203619,0.0912863070539419,1.345,1.5771812080536913,0.8247863247863247,0.2333333333333333,1.2369668246445498,-0.6470588235294117,-0.6911764705882353
fast_k,0.9281437125748503,0.9058823529411764,-1.5135135135135136,-3.0092592592592595,-0.16296296296296295,0.676470588235294,0.11678832116788321,49.94444444444445,inf,1.7608695652173911,1.5364583333333333,1.2095238095238097,1.6388888888888888,1.12565445026178,1.154471544715447,0.7394366197183099,1.2024291497975708,0.5897435897435898,-1.3109243697478992,-1.7727272727272727,-0.5309734513274336,0.5898876404494382,0.13218390804597702,-2.254385964912281,1.251497005988024,0.425,-0.18894009216589863,0.9166666666666666,1.125714285714286,0.4766355140186916,-0.0,0.8706467661691542,-0.5675675675675677,-0.6744186046511628
fore,0.1386138613861386,0.09615384615384616,-1.2535211267605635,-2.0999999999999996,-0.8518518518518519,0.03278688524590164,-0.8645833333333334,1.2653061224489794,1.7608695652173911,inf,4.6060606060606055,4.837209302325582,4.808080808080808,0.7688442211055276,0.04132231404958678,0.2588235294117647,0.14835164835164835,-0.0,-1.1428571428571428,-1.3275862068965516,-0.7288135593220338,-0.03333333333333333,0.21333333333333335,-1.0235294117647058,0.10469314079422383,-0.1111111111111111,-0.6307692307692307,-0.20786516853932585,0.09621993127147767,-0.0,-0.24390243902439024,-0.13541666666666666,0.23728813559322035,-0.3026315789473684
