idx,time_delta
362,1.0
363,10.0
364,2.0
365,4.0
366,17.0
367,21.0
368,13.0
369,23.0
370,23.0
371,28.0
372,16.0
373,23.0
374,6.0
375,23.0
376,12.0
377,17.0
378,28.0
379,23.0
380,13.0
381,10.0
382,16.0
383,7.0
384,32.0
385,9.0
386,21.0
387,17.0
388,29.0
389,2.0
390,3.0
391,14.0
392,12.0
393,11.0
394,11.0
395,3.0
396,15.0
397,2.0
398,28.0
399,27.0
400,16.0
401,14.0
402,10.0
403,24.0
404,8.0
405,7.0
406,10.0
407,6.0
408,7.0
409,22.0
410,33.0
411,20.0
412,29.0
413,5.0
414,27.0
415,4.0
416,15.0
417,30.0
418,2.0
419,5.0
420,27.0
421,1.0
422,4.0
423,14.0
424,26.0
425,3.0
426,22.0
427,22.0
428,3.0
429,10.0
430,13.0
431,2.0
432,8.0
433,10.0
434,28.0
435,10.0
436,8.0
437,4.0
438,23.0
439,13.0
440,3.0
441,5.0
442,5.0
443,20.0
444,19.0
445,13.0
446,10.0
447,5.0
448,2.0
449,17.0
450,8.0
451,2.0
452,15.0
453,8.0
454,15.0
455,19.0
456,11.0
457,5.0
458,27.0
459,13.0
460,10.0
461,27.0
462,19.0
463,1.0
464,3.0
465,16.0
466,5.0
467,18.0
468,17.0
469,7.0
470,1.0
471,19.0
472,5.0
473,5.0
474,10.0
475,21.0
476,23.0
477,29.0
478,20.0
479,3.0
480,24.0
481,11.0
482,9.0
483,21.0
484,15.0
485,1.0
486,8.0
487,4.0
488,5.0
489,11.0
490,3.0
491,4.0
492,25.0
493,27.0
494,25.0
495,31.0
496,4.0
497,26.0
498,21.0
499,1.0
500,9.0
501,22.0
502,1.0
503,1.0
504,15.0
505,2.0
506,20.0
507,8.0
508,4.0
509,2.0
510,7.0
511,6.0
512,22.0
513,27.0
514,6.0
515,20.0
516,9.0
517,3.0
518,22.0
519,5.0
520,12.0
521,28.0
522,25.0
523,23.0
524,23.0
525,10.0
526,9.0
527,18.0
528,27.0
529,13.0
530,13.0
531,5.0
532,5.0
533,18.0
534,6.0
535,10.0
536,19.0
537,5.0
538,6.0
539,11.0
540,11.0
541,24.0
542,5.0
543,20.0
544,5.0
545,2.0
546,8.0
547,18.0
548,20.0
549,4.0
550,2.0
551,23.0
552,4.0
553,31.0
554,15.0
555,2.0
556,13.0
557,3.0
558,21.0
559,21.0
560,12.0
561,7.0
562,22.0
563,6.0
564,12.0
565,17.0
566,4.0
567,17.0
568,4.0
569,24.0
570,19.0
571,28.0
572,13.0
573,15.0
574,5.0
575,18.0
576,3.0
577,14.0
578,6.0
579,16.0
580,21.0
581,20.0
582,12.0
583,24.0
584,16.0
585,10.0
586,4.0
587,8.0
588,14.0
589,1.0
590,12.0
591,10.0
592,13.0
593,4.0
594,11.0
595,25.0
596,4.0
597,21.0
598,2.0
599,16.0
600,9.0
601,17.0
602,9.0
603,8.0
604,23.0
605,10.0
606,5.0
607,12.0
608,8.0
609,13.0
610,15.0
611,19.0
612,14.0
613,4.0
614,3.0
615,11.0
616,9.0
617,10.0
618,6.0
619,8.0
620,19.0
621,14.0
622,7.0
623,14.0
624,6.0
625,13.0
626,17.0
627,13.0
628,2.0
629,23.0
630,29.0
631,12.0
632,12.0
633,11.0
634,13.0
635,15.0
636,20.0
637,29.0
638,12.0
639,22.0
640,11.0
641,3.0
642,9.0
643,10.0
644,15.0
645,13.0
646,32.0
647,5.0
648,8.0
649,5.0
650,1.0
651,19.0
652,8.0
653,5.0
654,14.0
655,11.0
656,9.0
657,16.0
658,20.0
659,16.0
660,7.0
661,17.0
662,12.0
663,25.0
664,23.0
665,2.0
666,4.0
667,6.0
668,11.0
669,12.0
670,4.0
671,3.0
672,9.0
673,17.0
674,8.0
675,9.0
676,29.0
677,2.0
678,8.0
679,3.0
680,18.0
681,10.0
682,2.0
683,15.0
684,6.0
685,3.0
686,2.0
687,27.0
688,18.0
689,4.0
690,17.0
691,22.0
692,10.0
693,5.0
694,13.0
695,20.0
696,18.0
697,12.0
698,12.0
699,2.0
700,5.0
701,15.0
702,18.0
703,7.0
704,12.0
705,3.0
706,20.0
707,3.0
708,16.0
709,14.0
710,10.0
711,2.0
712,20.0
713,2.0
714,2.0
715,2.0
716,2.0
717,22.0
718,1.0
719,17.0
720,13.0
721,3.0
722,12.0
723,30.0
724,26.0
725,11.0
726,18.0
727,1.0
728,7.0
729,10.0
730,19.0
731,32.0
732,24.0
733,2.0
734,3.0
735,28.0
736,21.0
737,31.0
738,2.0
739,16.0
740,30.0
741,6.0
742,22.0
743,11.0
744,2.0
745,5.0
746,4.0
747,16.0
748,1.0
749,20.0
750,15.0
751,3.0
752,2.0
753,12.0
754,1.0
755,13.0
756,16.0
757,20.0
758,5.0
759,10.0
760,18.0
761,25.0
762,15.0
763,5.0
764,1.0
765,2.0
766,6.0
767,22.0
768,4.0
769,10.0
770,6.0
771,27.0
772,2.0
773,4.0
774,26.0
775,33.0
776,26.0
777,19.0
778,20.0
779,27.0
780,23.0
781,13.0
782,7.0
783,7.0
784,3.0
785,8.0
786,9.0
787,19.0
788,8.0
789,15.0
790,4.0
791,9.0
792,7.0
793,22.0
794,6.0
795,4.0
796,1.0
797,9.0
798,16.0
799,20.0
800,31.0
801,21.0
802,2.0
803,16.0
804,1.0
805,8.0
806,13.0
807,21.0
808,13.0
809,2.0
810,6.0
811,5.0
812,11.0
813,4.0
814,7.0
815,6.0
816,16.0
817,8.0
818,10.0
819,20.0
820,25.0
821,24.0
822,22.0
823,5.0
824,5.0
825,2.0
826,15.0
827,16.0
828,27.0
829,10.0
830,13.0
831,17.0
832,33.0
833,19.0
834,9.0
835,8.0
836,20.0
837,9.0
838,2.0
839,2.0
840,15.0
841,20.0
842,2.0
843,22.0
844,16.0
845,24.0
846,4.0
847,4.0
848,5.0
849,4.0
850,8.0
851,17.0
852,13.0
853,21.0
854,4.0
855,6.0
856,10.0
857,2.0
858,23.0
859,22.0
860,7.0
861,10.0
862,14.0
863,17.0
864,17.0
865,12.0
866,5.0
867,22.0
868,17.0
869,20.0
870,3.0
871,19.0
872,10.0
873,6.0
874,3.0
875,10.0
876,22.0
877,4.0
878,11.0
879,22.0
880,1.0
881,15.0
882,3.0
883,4.0
884,2.0
885,17.0
886,9.0
887,3.0
888,17.0
889,5.0
890,15.0
891,24.0
892,1.0
893,26.0
894,14.0
895,24.0
896,19.0
897,9.0
898,7.0
899,3.0
900,11.0
901,7.0
902,17.0
903,1.0
904,18.0
905,13.0
906,22.0
907,14.0
908,21.0
909,6.0
910,7.0
911,21.0
912,7.0
913,4.0
914,3.0
915,11.0
916,23.0
917,19.0
918,9.0
919,16.0
920,20.0
921,24.0
922,2.0
923,7.0
924,7.0
925,3.0
926,11.0
927,2.0
928,27.0
929,17.0
930,26.0
931,2.0
932,15.0
933,20.0
934,4.0
935,31.0
936,12.0
937,36.0
938,2.0
939,6.0
940,32.0
941,2.0
942,21.0
943,9.0
944,21.0
945,16.0
946,18.0
947,28.0
948,25.0
949,10.0
950,11.0
951,3.0
952,7.0
953,2.0
954,2.0
955,25.0
956,5.0
957,19.0
958,19.0
959,16.0
960,12.0
961,7.0
962,12.0
963,17.0
964,2.0
965,11.0
966,7.0
967,20.0
968,14.0
969,28.0
970,4.0
971,5.0
972,3.0
973,8.0
974,1.0
975,3.0
976,36.0
977,11.0
978,13.0
979,11.0
980,22.0
981,4.0
982,6.0
983,27.0
984,7.0
985,5.0
986,2.0
987,29.0
988,20.0
989,2.0
990,3.0
991,20.0
992,17.0
993,23.0
994,6.0
995,9.0
996,9.0
997,9.0
998,17.0
999,29.0
1000,2.0
1001,3.0
1002,24.0
1003,5.0
1004,19.0
1005,7.0
1006,9.0
1007,3.0
1008,1.0
1009,11.0
1010,1.0
1011,5.0
1012,21.0
1013,3.0
1014,30.0
1015,2.0
1016,19.0
1017,4.0
1018,8.0
1019,32.0
1020,24.0
1021,8.0
1022,21.0
1023,10.0
1024,21.0
1025,1.0
1026,3.0
1027,4.0
1028,3.0
1029,6.0
1030,3.0
1031,25.0
1032,17.0
1033,8.0
1034,8.0
1035,13.0
1036,17.0
1037,5.0
1038,2.0
1039,17.0
1040,1.0
1041,25.0
1042,25.0
1043,12.0
1044,30.0
1045,21.0
1046,11.0
1047,17.0
1048,13.0
1049,25.0
1050,17.0
1051,9.0
1052,7.0
1053,16.0
1054,2.0
1055,15.0
1056,3.0
1057,6.0
1058,15.0
1059,2.0
1060,27.0
1061,12.0
1062,15.0
1063,23.0
1064,9.0
1065,9.0
1066,33.0
1067,14.0
1068,2.0
1069,2.0
1070,26.0
1071,2.0
1072,4.0
1073,3.0
1074,21.0
1075,8.0
1076,16.0
1077,16.0
1078,15.0
1079,1.0
1080,3.0
1081,6.0
1082,29.0
1083,2.0
1084,8.0
1085,25.0
1086,3.0
1087,18.0
1088,17.0
1089,25.0
1090,13.0
1091,14.0
1092,14.0
1093,2.0
1094,1.0
1095,23.0
1096,21.0
1097,13.0
1098,5.0
1099,10.0
1100,24.0
1101,14.0
1102,11.0
1103,13.0
1104,6.0
1105,3.0
1106,20.0
1107,3.0
1108,8.0
1109,17.0
1110,4.0
1111,19.0
1112,14.0
1113,14.0
1114,19.0
1115,12.0
1116,27.0
1117,11.0
1118,11.0
1119,4.0
1120,1.0
1121,3.0
1122,5.0
1123,3.0
1124,21.0
1125,20.0
1126,8.0
1127,17.0
1128,30.0
1129,18.0
1130,19.0
1131,9.0
1132,5.0
1133,12.0
1134,14.0
1135,10.0
1136,32.0
1137,15.0
1138,22.0
1139,21.0
1140,1.0
1141,4.0
1142,5.0
1143,2.0
1144,5.0
1145,12.0
1146,20.0
1147,4.0
1148,11.0
1149,23.0
1150,6.0
1151,20.0
1152,26.0
1153,3.0
1154,27.0
1155,1.0
1156,5.0
1157,13.0
1158,3.0
1159,5.0
1160,11.0
1161,9.0
1162,4.0
1163,27.0
1164,2.0
1165,23.0
1166,2.0
1167,7.0
1168,23.0
1169,29.0
1170,12.0
1171,3.0
1172,21.0
1173,3.0
1174,2.0
1175,18.0
1176,25.0
1177,4.0
1178,5.0
1179,28.0
1180,24.0
1181,11.0
1182,14.0
1183,10.0
1184,12.0
1185,10.0
1186,5.0
1187,1.0
1188,31.0
1189,12.0
1190,14.0
1191,11.0
1192,6.0
1193,18.0
1194,9.0
1195,7.0
1196,6.0
1197,5.0
1198,12.0
1199,4.0
1200,8.0
1201,19.0
1202,24.0
1203,11.0
1204,9.0
1205,14.0
1206,12.0
1207,5.0
1208,25.0
1209,23.0
1210,23.0
1211,8.0
1212,6.0
1213,19.0
1214,26.0
1215,30.0
1216,10.0
1217,22.0
1218,25.0
1219,2.0
1220,22.0
1221,13.0
1222,4.0
1223,22.0
1224,5.0
1225,3.0
1226,5.0
1227,12.0
1228,31.0
1229,3.0
1230,17.0
1231,2.0
1232,7.0
1233,26.0
1234,17.0
1235,29.0
1236,11.0
1237,19.0
1238,26.0
1239,3.0
1240,21.0
1241,21.0
1242,1.0
1243,12.0
1244,2.0
1245,25.0
1246,20.0
1247,11.0
1248,11.0
1249,25.0
1250,28.0
1251,23.0
1252,1.0
1253,21.0
1254,12.0
1255,6.0
1256,7.0
1257,14.0
1258,30.0
1259,17.0
1260,4.0
1261,8.0
1262,20.0
1263,12.0
1264,26.0
1265,6.0
1266,18.0
1267,19.0
1268,20.0
1269,10.0
1270,22.0
1271,10.0
1272,17.0
1273,6.0
1274,4.0
1275,1.0
1276,14.0
1277,5.0
1278,2.0
1279,21.0
1280,16.0
1281,5.0
1282,18.0
1283,26.0
1284,24.0
1285,5.0
1286,5.0
1287,14.0
1288,9.0
1289,10.0
1290,18.0
1291,11.0
1292,11.0
1293,18.0
1294,8.0
1295,2.0
1296,10.0
1297,2.0
1298,2.0
1299,26.0
1300,24.0
1301,2.0
1302,2.0
1303,2.0
1304,2.0
1305,14.0
1306,14.0
1307,18.0
1308,19.0
1309,18.0
1310,3.0
1311,4.0
1312,27.0
1313,8.0
1314,3.0
1315,10.0
1316,24.0
1317,23.0
1318,4.0
1319,4.0
1320,20.0
1321,15.0
1322,21.0
1323,12.0
1324,28.0
1325,9.0
1326,4.0
1327,23.0
1328,27.0
1329,25.0
1330,3.0
1331,12.0
1332,4.0
1333,3.0
1334,5.0
1335,4.0
1336,10.0
1337,7.0
1338,23.0
1339,1.0
1340,14.0
1341,8.0
1342,7.0
1343,3.0
1344,31.0
1345,2.0
1346,10.0
1347,6.0
1348,12.0
1349,15.0
1350,9.0
1351,15.0
1352,6.0
1353,17.0
1354,10.0
1355,12.0
1356,18.0
1357,11.0
1358,18.0
1359,13.0
1360,28.0
1361,15.0
1362,5.0
1363,7.0
1364,3.0
1365,16.0
1366,13.0
1367,29.0
1368,16.0
1369,6.0
1370,30.0
1371,4.0
1372,7.0
1373,9.0
1374,17.0
1375,31.0
1376,22.0
1377,19.0
1378,9.0
1379,20.0
1380,7.0
1381,2.0
1382,19.0
1383,22.0
1384,3.0
1385,15.0
1386,18.0
1387,19.0
1388,1.0
1389,4.0
1390,33.0
1391,13.0
1392,1.0
1393,10.0
1394,2.0
1395,7.0
1396,17.0
1397,13.0
1398,18.0
1399,1.0
1400,8.0
1401,19.0
1402,2.0
1403,26.0
1404,12.0
1405,10.0
1406,11.0
1407,3.0
1408,14.0
1409,31.0
1410,2.0
1411,14.0
1412,2.0
1413,20.0
1414,1.0
1415,2.0
1416,3.0
1417,21.0
1418,20.0
1419,24.0
1420,16.0
1421,6.0
1422,5.0
1423,27.0
1424,16.0
1425,17.0
1426,20.0
1427,2.0
1428,25.0
1429,15.0
1430,22.0
1431,28.0
1432,23.0
1433,15.0
1434,8.0
1435,33.0
1436,12.0
1437,4.0
1438,14.0
1439,8.0
1440,13.0
1441,16.0
1442,22.0
1443,4.0
1444,3.0
1445,10.0
1446,3.0
1447,18.0
1448,26.0
1449,12.0
1450,25.0
1451,22.0
1452,20.0
1453,24.0
1454,9.0
1455,23.0
1456,21.0
1457,1.0
1458,5.0
1459,7.0
1460,2.0
1461,4.0
1462,19.0
1463,13.0
1464,5.0
1465,4.0
1466,9.0
1467,3.0
1468,28.0
1469,26.0
1470,6.0
1471,26.0
1472,31.0
1473,2.0
1474,13.0
1475,30.0
1476,15.0
1477,7.0
1478,9.0
1479,26.0
1480,10.0
1481,31.0
1482,18.0
1483,8.0
1484,21.0
1485,23.0
1486,25.0
1487,2.0
1488,19.0
1489,20.0
1490,3.0
1491,15.0
1492,28.0
1493,4.0
1494,20.0
1495,3.0
1496,17.0
1497,28.0
1498,19.0
1499,10.0
1500,19.0
1501,22.0
1502,18.0
1503,13.0
1504,5.0
1505,17.0
1506,2.0
1507,24.0
1508,11.0
1509,15.0
1510,15.0
1511,8.0
1512,27.0
1513,1.0
1514,24.0
1515,4.0
1516,14.0
1517,9.0
1518,2.0
1519,10.0
1520,14.0
1521,9.0
1522,19.0
1523,5.0
1524,11.0
1525,19.0
1526,10.0
1527,12.0
1528,22.0
1529,15.0
1530,2.0
1531,14.0
1532,14.0
1533,6.0
1534,5.0
1535,12.0
1536,2.0
1537,2.0
1538,18.0
1539,1.0
1540,3.0
1541,21.0
1542,30.0
1543,6.0
1544,10.0
1545,14.0
1546,1.0
1547,2.0
1548,9.0
1549,3.0
1550,24.0
1551,15.0
1552,2.0
1553,16.0
1554,18.0
1555,14.0
1556,1.0
1557,16.0
1558,3.0
1559,20.0
1560,17.0
1561,5.0
1562,7.0
1563,10.0
1564,4.0
1565,3.0
1566,3.0
1567,11.0
1568,8.0
1569,10.0
1570,2.0
1571,17.0
1572,24.0
1573,23.0
1574,14.0
1575,22.0
1576,2.0
1577,23.0
1578,1.0
1579,24.0
1580,19.0
1581,22.0
1582,12.0
1583,9.0
1584,3.0
1585,7.0
1586,10.0
1587,1.0
1588,1.0
1589,6.0
1590,9.0
1591,1.0
1592,11.0
1593,11.0
1594,24.0
1595,2.0
1596,19.0
1597,35.0
1598,23.0
1599,1.0
1600,6.0
1601,7.0
1602,4.0
1603,16.0
1604,8.0
1605,5.0
1606,35.0
1607,7.0
1608,4.0
1609,14.0
1610,2.0
1611,24.0
1612,19.0
1613,12.0
1614,17.0
1615,3.0
1616,22.0
1617,3.0
1618,7.0
1619,3.0
1620,17.0
1621,16.0
1622,17.0
1623,15.0
1624,23.0
1625,11.0
1626,9.0
1627,29.0
1628,5.0
1629,1.0
1630,5.0
1631,2.0
1632,10.0
1633,2.0
1634,12.0
1635,20.0
1636,31.0
1637,13.0
1638,3.0
1639,4.0
1640,9.0
1641,29.0
1642,16.0
1643,12.0
1644,31.0
1645,30.0
1646,5.0
1647,8.0
1648,11.0
1649,23.0
1650,22.0
1651,5.0
1652,16.0
1653,29.0
1654,6.0
1655,9.0
1656,18.0
1657,16.0
1658,24.0
1659,8.0
1660,3.0
1661,14.0
1662,22.0
1663,15.0
1664,10.0
1665,9.0
1666,10.0
1667,9.0
1668,18.0
1669,25.0
1670,18.0
1671,19.0
1672,2.0
1673,8.0
1674,27.0
1675,6.0
1676,8.0
1677,14.0
1678,18.0
1679,26.0
1680,18.0
1681,11.0
1682,18.0
1683,9.0
1684,8.0
1685,21.0
1686,33.0
1687,5.0
1688,1.0
1689,13.0
1690,14.0
1691,7.0
1692,2.0
1693,13.0
1694,3.0
1695,27.0
1696,26.0
1697,27.0
1698,4.0
1699,28.0
1700,27.0
1701,14.0
1702,21.0
1703,14.0
1704,2.0
1705,19.0
1706,11.0
1707,5.0
1708,25.0
1709,11.0
1710,18.0
1711,2.0
1712,12.0
1713,20.0
1714,11.0
1715,5.0
1716,6.0
1717,15.0
1718,16.0
1719,13.0
1720,17.0
1721,3.0
1722,6.0
1723,25.0
1724,3.0
1725,18.0
1726,8.0
1727,6.0
1728,14.0
1729,2.0
1730,17.0
1731,7.0
1732,13.0
1733,10.0
1734,20.0
1735,5.0
1736,6.0
1737,11.0
1738,12.0
1739,7.0
1740,10.0
1741,19.0
1742,1.0
1743,16.0
1744,2.0
1745,9.0
1746,8.0
1747,5.0
1748,2.0
1749,11.0
1750,3.0
1751,19.0
1752,27.0
1753,2.0
1754,1.0
1755,19.0
1756,10.0
1757,3.0
1758,7.0
1759,5.0
1760,5.0
1761,6.0
1762,29.0
1763,3.0
1764,27.0
1765,28.0
1766,18.0
1767,17.0
1768,6.0
1769,11.0
1770,7.0
1771,2.0
1772,11.0
1773,13.0
1774,11.0
1775,27.0
1776,17.0
1777,12.0
1778,9.0
1779,3.0
1780,3.0
1781,23.0
1782,13.0
1783,19.0
1784,13.0
1785,27.0
1786,5.0
1787,2.0
1788,1.0
1789,17.0
1790,8.0
1791,7.0
1792,6.0
1793,15.0
1794,3.0
1795,14.0
1796,7.0
1797,27.0
1798,13.0
1799,24.0
1800,14.0
1801,11.0
1802,7.0
1803,25.0
1804,16.0
1805,21.0
1806,3.0
1807,18.0
1808,1.0
1809,8.0
1810,3.0
1811,12.0
1812,25.0
1813,11.0
1814,21.0
1815,12.0
1816,16.0
1817,6.0
1818,2.0
1819,2.0
1820,2.0
1821,2.0
1822,17.0
1823,9.0
1824,23.0
1825,10.0
1826,1.0
1827,3.0
1828,5.0
1829,7.0
1830,3.0
1831,5.0
1832,16.0
1833,10.0
1834,28.0
1835,6.0
1836,10.0
1837,26.0
1838,17.0
1839,32.0
1840,9.0
1841,13.0
1842,9.0
1843,1.0
1844,3.0
1845,2.0
1846,3.0
1847,1.0
1848,23.0
1849,1.0
1850,28.0
1851,2.0
1852,1.0
1853,6.0
1854,2.0
1855,5.0
1856,7.0
1857,10.0
1858,9.0
1859,16.0
1860,6.0
1861,4.0
1862,17.0
1863,17.0
1864,12.0
1865,10.0
1866,6.0
1867,14.0
1868,4.0
1869,19.0
1870,11.0
1871,6.0
1872,5.0
1873,2.0
1874,2.0
1875,4.0
1876,19.0
1877,11.0
1878,27.0
1879,17.0
1880,5.0
1881,2.0
1882,3.0
1883,14.0
1884,5.0
1885,10.0
1886,2.0
1887,1.0
1888,29.0
1889,10.0
1890,6.0
1891,24.0
1892,16.0
1893,25.0
1894,7.0
1895,5.0
1896,19.0
1897,24.0
1898,6.0
1899,2.0
1900,12.0
1901,10.0
1902,4.0
1903,8.0
1904,7.0
1905,9.0
1906,24.0
1907,30.0
1908,4.0
1909,4.0
1910,19.0
1911,25.0
1912,7.0
1913,3.0
1914,8.0
1915,3.0
1916,3.0
1917,5.0
1918,10.0
1919,10.0
1920,2.0
1921,6.0
1922,11.0
1923,6.0
1924,12.0
1925,8.0
1926,2.0
1927,14.0
1928,17.0
1929,13.0
1930,12.0
1931,16.0
1932,2.0
1933,10.0
1934,27.0
1935,21.0
1936,1.0
1937,33.0
1938,1.0
1939,9.0
1940,13.0
1941,26.0
1942,28.0
1943,30.0
1944,2.0
1945,17.0
1946,16.0
1947,20.0
1948,12.0
1949,5.0
1950,29.0
1951,8.0
1952,10.0
1953,1.0
1954,1.0
1955,9.0
1956,1.0
1957,2.0
1958,8.0
1959,26.0
1960,3.0
1961,15.0
1962,13.0
1963,1.0
1964,10.0
1965,12.0
1966,23.0
1967,7.0
1968,4.0
1969,8.0
1970,2.0
1971,12.0
1972,19.0
1973,7.0
1974,25.0
1975,11.0
1976,19.0
1977,16.0
1978,2.0
1979,8.0
1980,13.0
1981,10.0
1982,19.0
1983,22.0
1984,1.0
1985,15.0
1986,2.0
1987,6.0
1988,24.0
1989,6.0
1990,13.0
1991,6.0
1992,17.0
1993,3.0
1994,15.0
1995,7.0
1996,13.0
1997,14.0
1998,24.0
1999,21.0
2000,15.0
2001,21.0
2002,11.0
2003,21.0
2004,17.0
2005,19.0
2006,3.0
2007,19.0
2008,2.0
2009,23.0
2010,3.0
2011,16.0
2012,12.0
2013,7.0
2014,14.0
2015,3.0
2016,3.0
2017,6.0
2018,3.0
2019,5.0
2020,7.0
2021,2.0
2022,17.0
2023,14.0
2024,2.0
2025,15.0
2026,10.0
2027,9.0
2028,2.0
2029,18.0
2030,6.0
2031,1.0
2032,12.0
2033,20.0
2034,3.0
2035,22.0
2036,3.0
2037,13.0
2038,27.0
2039,11.0
2040,26.0
2041,20.0
2042,3.0
2043,3.0
2044,23.0
2045,3.0
2046,1.0
2047,9.0
2048,2.0
2049,1.0
2050,3.0
2051,16.0
2052,17.0
2053,12.0
2054,17.0
2055,7.0
2056,22.0
2057,2.0
2058,5.0
2059,27.0
2060,4.0
2061,14.0
2062,1.0
2063,28.0
2064,16.0
2065,4.0
2066,3.0
2067,1.0
2068,21.0
2069,33.0
2070,2.0
2071,10.0
2072,4.0
2073,15.0
2074,23.0
2075,3.0
2076,24.0
2077,6.0
2078,1.0
2079,13.0
2080,6.0
2081,21.0
2082,5.0
2083,4.0
2084,27.0
2085,4.0
2086,16.0
2087,7.0
2088,18.0
2089,18.0
2090,12.0
2091,2.0
2092,19.0
2093,17.0
2094,19.0
2095,5.0
2096,14.0
2097,14.0
2098,4.0
2099,9.0
2100,5.0
2101,3.0
2102,2.0
2103,14.0
2104,9.0
2105,19.0
2106,13.0
2107,18.0
2108,27.0
2109,8.0
2110,12.0
2111,14.0
2112,8.0
2113,25.0
2114,22.0
2115,2.0
2116,27.0
2117,15.0
2118,2.0
2119,21.0
2120,5.0
2121,3.0
2122,12.0
2123,24.0
2124,1.0
2125,18.0
2126,1.0
2127,28.0
2128,18.0
2129,19.0
2130,22.0
2131,24.0
2132,3.0
2133,23.0
2134,7.0
2135,13.0
2136,10.0
2137,19.0
2138,12.0
2139,3.0
