idx,time_delta
0,19.0
1,22.0
2,5.878513514995575
3,2.790206402540207
4,22.0
5,18.0
6,17.0
7,11.89214551448822
8,3.0
9,29.0
10,5.0
11,7.516941130161285
12,3.0
13,13.0
14,9.464050114154816
15,10.0
16,0.9439178667962551
17,1.5059621930122375
18,12.366693496704102
19,14.0
20,3.8792712092399597
21,1.819591835141182
22,17.0
23,1.5880846604704857
24,20.0
25,4.0
26,8.658036410808563
27,21.850016117095947
28,9.297097980976105
29,1.7417562156915665
30,13.544336915016174
31,8.91030865907669
32,6.099950790405273
33,26.0
34,12.916047096252441
35,7.453544080257416
36,19.20407545566559
37,0.7661771923303604
38,21.226627111434937
39,2.0
40,9.0
41,16.0
42,8.0
43,2.0
44,9.534423589706421
45,13.924517154693604
46,2.0333007127046585
47,16.0
48,20.12413716316223
49,4.051459819078445
50,4.0
51,17.790762782096863
52,13.0
53,18.0
54,2.522777557373047
55,12.889597296714783
56,2.1735218912363052
57,1.3532805293798447
58,19.0
59,2.0
60,3.8949914276599884
61,15.671341896057129
62,3.720250517129898
63,11.689456939697266
64,12.0
65,12.0
66,11.26103401184082
67,1.113660678267479
68,7.735874772071838
69,4.0
70,7.516941130161285
71,25.0
72,2.0
73,23.0
74,17.0
75,14.0
76,14.0
77,10.0
78,16.54775309562683
79,20.0
80,14.0
81,17.904298543930054
82,17.0
83,17.0
84,2.0023399144411087
85,18.0
86,13.27735722064972
87,9.0
88,2.0
89,2.0
90,8.63831901550293
91,9.0
92,7.709842085838318
93,5.872829854488373
94,18.700236201286316
95,9.0
96,9.551686525344849
97,26.0
98,3.0
99,5.0
100,4.393877685070038
101,2.0
102,6.0
103,3.089137613773346
104,6.0
105,3.0
106,6.192168354988098
107,4.5605184733867645
108,24.149441242218018
109,30.0
110,17.0
111,16.359339237213135
112,26.0
113,11.959740042686462
114,25.92708683013916
115,14.30954134464264
116,16.0
117,20.985856533050537
118,22.0
119,2.0
120,7.19413036108017
121,16.0
122,3.0
123,6.416322946548462
124,24.220381259918213
125,13.0
126,10.803711771965027
127,9.37880825996399
128,10.0
129,1.0152883268892765
130,7.979881584644318
131,20.0
132,6.176108241081238
133,5.0
134,2.0
135,13.983880400657654
136,4.0
137,3.0
138,8.0
139,14.0
140,15.990390539169312
141,17.0
142,4.735455632209778
143,5.0
144,11.882195949554443
145,14.0
146,8.0
147,20.64630961418152
148,25.0
149,3.1915158331394196
150,27.0
151,1.2916863411664963
152,21.0
153,4.0
154,0.7253724113106728
155,27.807581901550293
156,8.0
157,14.38377559185028
158,14.50632619857788
159,3.7886973172426224
160,7.542522549629211
161,8.5358145236969
162,10.266854166984558
163,20.0
164,13.55529272556305
165,1.0031656473875046
166,17.109199285507202
167,1.2916863411664963
168,0.8594826608896255
169,9.387954771518707
170,4.0
171,13.0
172,6.0
173,15.0
174,13.309611082077026
175,26.0
176,15.0
177,14.999637246131897
178,2.0
179,6.4499287605285645
180,3.1915158331394196
181,19.0
182,8.0
183,2.23622265458107
184,5.872829854488373
185,21.70887017250061
186,1.5616291090846062
187,19.309773087501526
188,15.0
189,18.0
190,8.891272723674774
191,25.0
192,21.0
193,9.0
194,31.21064782142639
195,21.434067249298096
196,1.8950340896844864
197,10.0
198,14.30954134464264
199,23.397350311279297
200,4.976373314857483
201,8.0
202,3.2081825137138367
203,17.904298543930054
204,2.0
205,14.0
